est_var: [0.016846508, 1.3337648, 2.1445453, 0.25018677, 1.8742082, 14.807493, 10.616936, 6.3899727, 0.030230347]
act_var: [0.016352046, 1.2939594, 2.0856009, 0.24390215, 1.8261893, 14.423092, 10.333815, 6.218502, 0.029407077]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017031645, 1.3441236, 2.1703851, 0.29232648, 1.9906578, 14.951202, 10.816223, 6.4487596, 0.0313158]
act_var: [0.016533818, 1.3040556, 2.110698, 0.28500238, 1.9396827, 14.562775, 10.527261, 6.275521, 0.030459505]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01721083, 1.3541725, 2.195458, 0.33474362, 2.1035233, 15.091815, 11.008665, 6.50595, 0.032380465]
act_var: [0.016709557, 1.3138288, 2.1350126, 0.3263821, 2.0496833, 14.699413, 10.714001, 6.33095, 0.03149157]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01734868, 1.3643554, 2.21904, 0.37721592, 2.2123337, 15.227203, 11.194723, 6.562024, 0.03341482]
act_var: [0.016842846, 1.3237174, 2.1578436, 0.36779296, 2.1556442, 14.830711, 10.894741, 6.385314, 0.032494023]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017482154, 1.3744057, 2.2427375, 0.4212184, 2.320678, 15.362341, 11.377562, 6.6166024, 0.03442121]
act_var: [0.016972413, 1.3334886, 2.1807718, 0.4106747, 2.261157, 14.96169, 11.072457, 6.438239, 0.033468723]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017618949, 1.3842527, 2.266787, 0.4665408, 2.4296622, 15.498011, 11.558961, 6.671313, 0.035431456]
act_var: [0.017106272, 1.343068, 2.2041106, 0.45486027, 2.367217, 15.093365, 11.248823, 6.491311, 0.034447994]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017757101, 1.3938718, 2.2908683, 0.5127517, 2.540306, 15.638107, 11.742164, 6.7271147, 0.03650565]
act_var: [0.017243048, 1.3524244, 2.2274964, 0.49990398, 2.47494, 15.229525, 11.426919, 6.545461, 0.03549194]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017881846, 1.4030745, 2.314728, 0.5597166, 2.6504183, 15.777524, 11.923734, 6.7827363, 0.037584532]
act_var: [0.017368488, 1.361361, 2.2507236, 0.5456713, 2.582086, 15.364974, 11.603317, 6.599407, 0.03654002]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018007258, 1.412209, 2.3384879, 0.60670394, 2.7600589, 15.914902, 12.103467, 6.838313, 0.038671102]
act_var: [0.017492892, 1.3701829, 2.2738295, 0.5914551, 2.688674, 15.498336, 11.7778635, 6.653285, 0.03759588]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018114224, 1.4205239, 2.3616328, 0.65374357, 2.8686998, 16.053257, 12.283344, 6.8942842, 0.039752237]
act_var: [0.017597603, 1.3782295, 2.2964017, 0.6373097, 2.7943904, 15.6327, 11.952588, 6.7075377, 0.038647205]


Rounds: [26, 30, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018212756, 1.4285977, 2.3845725, 0.7015091, 2.975553, 16.192606, 12.464515, 6.9505434, 0.040802803]
act_var: [0.017691595, 1.3860794, 2.31881, 0.6838451, 2.8984098, 15.768108, 12.128596, 6.7620683, 0.03966652]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018313702, 0.0006880548, 2.4079063, 0.7505919, 3.0837932, 16.334185, 12.648095, 7.007749, 0.04190164]
act_var: [0.017789502, 0.00066993234, 2.3415613, 0.731707, 3.0037737, 15.9057665, 12.306893, 6.817554, 0.040731184]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018420694, 0.0024892366, 2.431433, 0.80063516, 3.1922472, 16.476845, 12.832303, 7.0648484, 0.043036025]
act_var: [0.017894188, 0.0024234348, 2.3644977, 0.78049785, 3.1093533, 16.044521, 12.48576, 6.872907, 0.041830778]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018503062, 0.005179194, 2.4545856, 0.85038376, 3.3004048, 16.617287, 13.015488, 7.1212378, 0.044159375]
act_var: [0.017974904, 0.0050380607, 2.387102, 0.82898885, 3.214741, 16.181374, 12.663684, 6.9276147, 0.04292107]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018589173, 0.008669553, 2.4772048, 0.9002862, 3.407743, 16.758732, 13.199514, 7.1776276, 0.04529657]
act_var: [0.018059326, 0.008429653, 2.4092124, 0.8776241, 3.319256, 16.319113, 12.842264, 6.9823256, 0.04402416]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018682472, 0.012738159, 2.4994965, 0.94994336, 3.5135827, 16.901356, 13.383841, 7.2335715, 0.046423595]
act_var: [0.018151004, 0.012386294, 2.4309633, 0.9260197, 3.4223208, 16.45805, 13.021051, 7.036549, 0.045117076]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018781066, 0.017172638, 2.5212781, 0.9988173, 3.6171489, 17.042109, 13.566607, 7.2885423, 0.047533877]
act_var: [0.018246904, 0.016696997, 2.4522083, 0.97366303, 3.5232158, 16.595121, 13.198293, 7.089841, 0.04619403]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018870063, 0.021897158, 2.542069, 1.0462563, 3.7166913, 17.17662, 13.744825, 7.341874, 0.04861438]
act_var: [0.018334359, 0.021299677, 2.4724586, 1.0198896, 3.620089, 16.726051, 13.371131, 7.1415553, 0.047244146]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018968537, 0.026903406, 2.5621402, 1.092687, 3.8125184, 17.308302, 13.920255, 7.393714, 0.049672566]
act_var: [0.018431507, 0.026174309, 2.4919906, 1.0651222, 3.7133815, 16.854172, 13.5412445, 7.1917725, 0.048271794]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019043673, 0.032008797, 2.5806918, 1.1373236, 3.9046738, 17.437115, 14.093355, 7.4443154, 0.050676562]
act_var: [0.018502543, 0.03114248, 2.5099828, 1.1086065, 3.8031154, 16.979675, 13.709099, 7.2408032, 0.049247086]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01912162, 0.03737108, 2.5991232, 1.1816448, 3.996458, 17.564373, 14.26671, 7.4946694, 0.05167829]
act_var: [0.018577056, 0.0363588, 2.5278857, 1.151811, 3.8925164, 17.103762, 13.877235, 7.2896233, 0.05022238]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019195449, 0.042792547, 2.6166816, 1.2247479, 4.0869827, 17.68916, 14.439272, 7.54444, 0.05267796]
act_var: [0.018647956, 0.04162672, 2.5449457, 1.1938125, 3.9806533, 17.225355, 14.044545, 7.3378396, 0.05119451]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019266555, 0.048096884, 2.633902, 1.2660997, 4.174241, 17.810448, 14.608444, 7.593278, 0.053635083]
act_var: [0.018716007, 0.046783794, 2.5616574, 1.2340844, 4.0655103, 17.343204, 14.20849, 7.3850627, 0.05212388]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01934434, 0.05353992, 2.6509492, 1.3072362, 4.2607865, 17.928497, 14.77746, 7.6414146, 0.054589104]
act_var: [0.018789649, 0.05207762, 2.578168, 1.2741362, 4.149617, 17.45791, 14.372296, 7.4315734, 0.053050574]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019419642, 0.058883347, 2.6671987, 1.347841, 4.3457055, 18.046848, 14.944699, 7.688637, 0.05551237]
act_var: [0.018860525, 0.057270244, 2.5938816, 1.3136462, 4.2322245, 17.572933, 14.534378, 7.477199, 0.053946003]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019469414, 0.064269915, 2.682176, 1.3872621, 4.4282465, 18.169308, 15.111643, 7.7356844, 0.056423344]
act_var: [0.018905155, 0.06250013, 2.6083627, 1.3520343, 4.312461, 17.692015, 14.696105, 7.522611, 0.054826837]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019517453, 0.06976912, 2.6961005, 1.4269012, 4.5119886, 18.293245, 15.279486, 7.7823143, 0.0573282]
act_var: [0.018949999, 0.06784498, 2.6218207, 1.3906436, 4.393926, 17.812561, 14.858819, 7.5676775, 0.055703312]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019570474, 0.07532441, 2.709798, 1.4666321, 4.5958967, 18.418144, 15.448648, 7.8284073, 0.058211606]
act_var: [0.019000258, 0.07325576, 2.635056, 1.4293413, 4.47557, 17.934013, 15.0227, 7.61217, 0.056557022]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019640407, 0.081008926, 2.7231853, 1.5070167, 4.6788692, 18.541424, 15.621257, 7.8760314, 0.059121646]
act_var: [0.019064132, 0.07878105, 2.64799, 1.4686413, 4.5561643, 18.053747, 15.189526, 7.658148, 0.057433084]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01972727, 0.086882696, 2.7370505, 1.5487576, 4.7638435, 18.667826, 15.798876, 7.9251494, 0.060043942]
act_var: [0.019146279, 0.084504746, 2.6614428, 1.5092679, 4.6386065, 18.176704, 15.361354, 7.705624, 0.058324043]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01982005, 0.093124844, 2.751361, 1.5930856, 4.8548684, 18.801464, 15.983297, 7.9763856, 0.061040014]
act_var: [0.01923551, 0.090585336, 2.6753235, 1.5524255, 4.727002, 18.306738, 15.539732, 7.755167, 0.059286524]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019918593, 0.09960163, 2.7660897, 1.6386402, 4.9486628, 18.93787, 16.169788, 8.02862, 0.062070776]
act_var: [0.019331278, 0.09689566, 2.6896038, 1.596789, 4.8181562, 18.439575, 15.720226, 7.8057, 0.060284536]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02001262, 0.10622108, 2.780955, 1.6842811, 5.0432253, 19.074436, 16.356743, 8.081003, 0.0630906]
act_var: [0.019423427, 0.10334231, 2.7040048, 1.6412413, 4.910071, 18.572596, 15.901212, 7.856374, 0.061270714]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020104295, 0.11277169, 2.7957625, 1.7298301, 5.137416, 19.209473, 16.542868, 8.13291, 0.06410963]
act_var: [0.019512212, 0.10972159, 2.7183728, 1.68561, 5.001617, 18.704117, 16.08143, 7.906568, 0.0622543]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02017384, 0.118993975, 2.809976, 1.7737051, 5.2301035, 19.337166, 16.725986, 8.184625, 0.06511941]
act_var: [0.01958009, 0.11579485, 2.7321925, 1.7283372, 5.0917234, 18.828644, 16.258753, 7.9566197, 0.063229404]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020242946, 0.12509266, 2.8238099, 1.8166573, 5.321708, 19.462803, 16.908201, 8.2364645, 0.06612367]
act_var: [0.019648243, 0.121749, 2.7456305, 1.7701545, 5.1807814, 18.951086, 16.435242, 8.006807, 0.0642022]


Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020315927, 0.13105518, 2.8370488, 1.8576977, 5.4122295, 19.585768, 17.087769, 8.288183, 0.06712123]
act_var: [0.01972253, 0.12756786, 2.7584403, 1.8101037, 5.268753, 19.070948, 16.609037, 8.056882, 0.06516771]

EpochMetrics(epoch=84, total_rounds=[26, 31, 36, 42, 44, 30, 23, 31, 29], total_fda_steps=3938, accuracy=0.9951000213623047)

Rounds: [26, 31, 36, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020405289, 0.13697301, 2.8500028, 1.8964493, 5.4994264, 19.708218, 17.2664, 8.339284, 0.06809198]
act_var: [0.01981115, 0.13336398, 2.7709794, 1.8478166, 5.353439, 19.190336, 16.781927, 8.106317, 0.06610863]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020495545, 0.14302815, 0.0010628302, 1.9339578, 5.5855246, 19.82755, 17.44355, 8.390296, 0.06907834]
act_var: [0.01990242, 0.13927948, 0.0010365476, 1.8843092, 5.4369698, 19.306614, 16.953499, 8.15573, 0.067067966]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020585079, 0.14914663, 0.0038821306, 1.9720062, 5.6733274, 19.946827, 17.619682, 8.441003, 0.070047356]
act_var: [0.019993288, 0.14525653, 0.0037867401, 1.9213412, 5.522188, 19.422798, 17.124128, 8.204843, 0.06800916]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02067827, 0.15529343, 0.00804233, 2.0102158, 5.7621713, 20.065105, 17.792608, 8.491034, 0.07100422]
act_var: [0.020087244, 0.15126151, 0.007845932, 1.958536, 5.6084795, 19.53792, 17.291716, 8.253314, 0.06894064]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020768458, 0.16131769, 0.013204483, 2.0476282, 5.8495607, 20.182156, 17.964195, 8.540243, 0.07194205]
act_var: [0.020179568, 0.15715417, 0.012883325, 1.9949846, 5.693418, 19.651861, 17.458107, 8.301011, 0.06985394]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020837314, 0.16725634, 0.019320427, 2.0827782, 5.9342813, 20.297081, 18.132862, 8.588022, 0.07281171]
act_var: [0.020251626, 0.16296528, 0.018854082, 2.029324, 5.775881, 19.763718, 17.621681, 8.34722, 0.0707014]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020920571, 0.17335191, 0.02664416, 2.1157768, 6.0166817, 20.409655, 18.300793, 8.634722, 0.07365264]
act_var: [0.020338178, 0.16894236, 0.026006157, 2.061639, 5.8561754, 19.873375, 17.784714, 8.392518, 0.07152919]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021011587, 0.17973277, 0.035235215, 2.1498551, 6.1021795, 20.527838, 18.471695, 8.68234, 0.07453475]
act_var: [0.02043189, 0.17519449, 0.034386624, 2.0949914, 5.9394827, 19.988472, 17.950531, 8.43872, 0.07239544]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021107446, 0.18617031, 0.044718962, 2.1840577, 6.1888733, 20.648525, 18.643066, 8.730798, 0.075452685]
act_var: [0.02053073, 0.18148935, 0.04362912, 2.1284637, 6.0239882, 20.106127, 18.116901, 8.485764, 0.07329653]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021209542, 0.19254723, 0.055003393, 2.2183506, 6.274501, 20.768612, 18.815235, 8.779556, 0.07639749]
act_var: [0.020635601, 0.18771243, 0.053643845, 2.162008, 6.1074853, 20.223066, 18.283928, 8.533091, 0.07422413]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021318942, 0.19908266, 0.065828115, 2.2532203, 6.3608217, 20.891018, 18.988619, 8.829059, 0.077369735]
act_var: [0.020746363, 0.19407853, 0.064155675, 2.1960719, 6.1916823, 20.342312, 18.452147, 8.58109, 0.075178765]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021427795, 0.2054389, 0.07696371, 2.2875762, 6.446054, 21.01437, 19.164165, 8.87901, 0.07833887]
act_var: [0.020857248, 0.20025247, 0.07495863, 2.2296066, 6.2747946, 20.462543, 18.622322, 8.629466, 0.07612995]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021519799, 0.21162803, 0.08839937, 2.3210945, 6.529292, 21.134886, 19.338362, 8.928799, 0.079288974]
act_var: [0.020951374, 0.20626359, 0.08604944, 2.2622967, 6.355828, 20.579878, 18.791128, 8.677714, 0.077061236]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021599166, 0.21791473, 0.10025036, 2.3526947, 6.6096854, 21.25215, 19.511711, 8.97853, 0.08022728]
act_var: [0.021031842, 0.2123746, 0.09753901, 2.2931328, 6.4340625, 20.694147, 18.959068, 8.725924, 0.07797494]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021655463, 0.22373232, 0.1125443, 2.383904, 6.690966, 21.366262, 19.683496, 9.028704, 0.08115866]
act_var: [0.021088313, 0.21802829, 0.10945478, 2.3236, 6.513156, 20.805176, 19.12586, 8.774682, 0.07888354]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021716943, 0.2296712, 0.12553011, 2.4158778, 6.7741876, 21.485016, 19.857935, 9.080584, 0.08216335]
act_var: [0.021150755, 0.22380726, 0.12205921, 2.3548496, 6.5942855, 20.920895, 19.295322, 8.825089, 0.079862446]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021792283, 0.23561129, 0.13911311, 2.447858, 6.8588448, 21.60555, 20.03468, 9.133841, 0.08321473]
act_var: [0.021225387, 0.22955817, 0.13525791, 2.3860204, 6.676516, 21.038437, 19.46693, 8.87687, 0.08088887]


Rounds: [26, 31, 37, 42, 44, 30, 23, 31, 29]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021832747, 0.2410771, 0.15313628, 2.4802666, 6.9440193, 21.727345, 20.211725, 9.188056, 0.08425864]
