act_var: [0.011901096, 1.231729, 2.2229264, 3.112436, 9.475874, 4.6066155, 19.05485, 0.101282686, 0.028082093]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0125237815, 1.2890002, 2.3313544, 3.286517, 9.956521, 4.9595313, 19.967482, 0.14441286, 0.030695034]
act_var: [0.012081995, 1.2428993, 2.2507, 3.1775374, 9.619231, 4.788062, 19.262444, 0.13960527, 0.02981086]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012746739, 1.3009496, 2.3599098, 3.353399, 10.105209, 5.1477866, 20.185661, 0.1904561, 0.032553352]
act_var: [0.012293204, 1.254339, 2.2782104, 3.242312, 9.762924, 4.970072, 19.472225, 0.18410079, 0.031613395]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012965956, 1.3129276, 2.3881426, 3.4194233, 10.251979, 5.3351617, 20.404938, 0.2412386, 0.034396965]
act_var: [0.012500947, 1.2657865, 2.305453, 3.3062682, 9.904583, 5.151248, 19.68287, 0.2331751, 0.03340088]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013188471, 1.3245959, 2.4157965, 3.4848256, 10.397119, 5.5212584, 20.623041, 0.2957408, 0.0361933]
act_var: [0.012710654, 1.2769123, 2.332163, 3.369548, 10.044717, 5.3310776, 19.89237, 0.28585893, 0.035140734]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013503059, 1.3367546, 2.4429479, 3.549262, 10.540444, 5.70815, 20.841658, 0.35409465, 0.03797144]
act_var: [0.013008978, 1.2884662, 2.3584774, 3.4321246, 10.183252, 5.511708, 20.102478, 0.34223694, 0.036858246]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013842781, 1.3492529, 2.4699283, 3.6155293, 10.687159, 5.9006824, 21.06146, 0.41596922, 0.03972257]
act_var: [0.013331199, 1.3003491, 2.3845096, 3.4964092, 10.325058, 5.697756, 20.313744, 0.40201458, 0.0385467]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014195452, 1.3622067, 2.4975235, 3.6828604, 10.835154, 6.0968404, 21.282026, 0.48053968, 0.04149129]
act_var: [0.013668306, 1.3127295, 2.411159, 3.5616913, 10.468084, 5.8872323, 20.525604, 0.46439797, 0.04025076]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014542524, 1.3747357, 2.5244186, 3.7496505, 10.9797735, 6.2931905, 21.502104, 0.5473283, 0.04316895]
act_var: [0.013999002, 1.3246868, 2.4370587, 3.6263933, 10.60769, 6.0766015, 20.736696, 0.52896184, 0.041865755]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01486766, 1.3870794, 2.551813, 3.8180757, 11.128692, 6.4921494, 21.72391, 0.61746854, 0.044879768]
act_var: [0.014310838, 1.3364309, 2.4633904, 3.6925972, 10.751608, 6.2686, 20.949745, 0.5967509, 0.043513317]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015183987, 1.3998233, 2.5800538, 3.8887622, 11.2804785, 6.6974273, 21.951973, 0.69204956, 0.04668581]
act_var: [0.014614186, 1.3485771, 2.4903917, 3.7608662, 10.898081, 6.4666443, 21.16882, 0.6689041, 0.045254953]


Rounds: [39, 46, 49, 54, 59, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015498351, 1.4129148, 2.6083589, 3.9608123, 11.433812, 6.907702, 22.184025, 0.77072686, 0.0485336]
act_var: [0.01491822, 1.3610673, 2.5174026, 3.8304114, 11.04587, 6.6692896, 21.391842, 0.74502087, 0.047035605]


Rounds: [39, 46, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015790187, 1.4266543, 2.6375365, 4.0338383, 0.010506118, 7.123071, 22.42088, 0.85261434, 0.050437495]
act_var: [0.015201667, 1.374175, 2.5452182, 3.9008727, 0.010165538, 6.876801, 21.619581, 0.8242279, 0.048871644]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016079642, 0.00096762046, 2.6668215, 4.1075764, 0.039019536, 7.3370113, 22.65909, 0.93623036, 0.052344214]
act_var: [0.015483529, 0.00093998766, 2.5731544, 3.972057, 0.037752695, 7.083187, 21.848686, 0.9050911, 0.050711405]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01637346, 0.0034973174, 2.6964447, 4.1813035, 0.08121203, 7.550835, 22.897799, 1.0205446, 0.05425551]
act_var: [0.015769783, 0.0033971646, 2.6014752, 4.0432587, 0.07857997, 7.2894535, 22.078274, 0.98662776, 0.052556906]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016646478, 0.0072210184, 2.7252629, 4.253894, 0.13388579, 7.761357, 23.132776, 1.1040181, 0.056126975]
act_var: [0.016034886, 0.0070111156, 2.6289911, 4.113356, 0.12953044, 7.4924655, 22.304222, 1.0673412, 0.054359637]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016912032, 0.011912735, 2.753445, 4.3246136, 0.19503354, 7.967112, 23.362705, 1.1853436, 0.057941914]
act_var: [0.01629307, 0.011559461, 2.6559212, 4.1815825, 0.18868004, 7.6907973, 22.525404, 1.1459495, 0.056106206]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017139193, 0.01722955, 2.7805507, 4.393174, 0.26297274, 8.160888, 23.586115, 1.2641747, 0.059648816]
act_var: [0.01651625, 0.016713731, 2.6818416, 4.247738, 0.2543914, 7.877778, 22.7401, 1.222138, 0.05775106]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017370034, 0.023068568, 2.8060303, 4.4591756, 0.33704275, 8.348391, 23.805197, 1.3415446, 0.061216082]
act_var: [0.016741894, 0.022373237, 2.7061675, 4.31139, 0.32599863, 8.058678, 22.950806, 1.2969649, 0.059263177]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017588206, 0.02932348, 2.8306022, 4.522071, 0.4167384, 8.528104, 24.019585, 1.4185529, 0.06276333]
act_var: [0.016954027, 0.02843243, 2.729679, 4.372059, 0.40305492, 8.232239, 23.156973, 1.3714135, 0.060755596]


Rounds: [39, 47, 49, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017796855, 0.035767872, 2.8538287, 4.5825357, 0.49994317, 8.703077, 24.229753, 1.4943612, 0.06426467]
act_var: [0.017157508, 0.03467534, 2.751987, 4.4303894, 0.48349229, 8.401318, 23.35923, 1.4446837, 0.062202174]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017990347, 0.042332347, 0.0008464087, 4.641257, 0.58567923, 8.873657, 24.438845, 1.5696063, 0.06574825]
act_var: [0.017345792, 0.041022327, 0.0008185432, 4.4870477, 0.56636935, 8.566132, 23.560364, 1.5173872, 0.0636303]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018176755, 0.04892528, 0.003078089, 4.69827, 0.67245877, 9.04061, 24.645346, 1.643556, 0.067207046]
act_var: [0.017527105, 0.047394235, 0.0029757398, 4.542051, 0.6502541, 8.727433, 23.759007, 1.5888513, 0.06503637]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018353526, 0.055441357, 0.006302185, 4.7525625, 0.75818723, 9.202395, 24.846886, 1.71507, 0.06860952]
act_var: [0.01769915, 0.05368864, 0.0060915183, 4.5944185, 0.73311484, 8.8837, 23.952728, 1.6579517, 0.06638803]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018514846, 0.061792016, 0.010247261, 4.8032517, 0.841555, 9.357855, 25.042353, 1.7835999, 0.06994225]
act_var: [0.017855301, 0.05982309, 0.009903838, 4.643291, 0.8136784, 9.033794, 24.140547, 1.7241625, 0.067672595]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018666923, 0.06792701, 0.014687624, 4.8512483, 0.92297935, 9.506948, 25.231853, 1.8491418, 0.07121695]
act_var: [0.018002106, 0.06574613, 0.014193629, 4.6895947, 0.89234245, 9.177679, 24.322538, 1.787489, 0.06890125]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018783744, 0.073670454, 0.019782437, 4.8948636, 1.0019073, 9.645126, 25.413435, 1.9115691, 0.072358444]
act_var: [0.018116074, 0.07129173, 0.019113474, 4.731532, 0.96856856, 9.31094, 24.496733, 1.8477727, 0.06999964]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018870335, 0.0796196, 0.026411954, 4.9382825, 1.0834506, 9.763141, 25.590996, 1.9732116, 0.07346367]
act_var: [0.018198483, 0.077004425, 0.025514599, 4.7731414, 1.0472687, 9.424831, 24.666754, 1.9072971, 0.07106263]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018913092, 0.08603571, 0.03522133, 4.9814177, 1.1696461, 9.88704, 25.771374, 2.0372894, 0.0746193]
act_var: [0.018234475, 0.083127946, 0.034015596, 4.8143744, 1.1302934, 9.544227, 24.83948, 1.9692122, 0.072170734]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018975109, 0.093251325, 0.046864636, 5.0274396, 1.2639412, 10.013955, 25.953394, 2.1037445, 0.075803004]
act_var: [0.018289058, 0.09001469, 0.045242164, 4.8584113, 1.2210728, 9.666351, 25.013943, 2.0334046, 0.07330695]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019076116, 0.10186438, 0.06177245, 5.078308, 1.3702458, 10.141538, 26.137728, 2.17378, 0.07710601]
act_var: [0.018386677, 0.09824883, 0.059605423, 4.907037, 1.3233702, 9.789641, 25.19085, 2.100969, 0.07454981]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01920604, 0.11187296, 0.079552345, 5.132625, 1.4878583, 10.278468, 26.330168, 2.2475572, 0.0785511]
act_var: [0.018510645, 0.10784033, 0.07674722, 4.9589934, 1.4365971, 9.9218025, 25.375832, 2.1721132, 0.07592767]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019364914, 0.12278249, 0.09926497, 5.189716, 1.6126945, 10.422528, 26.52822, 2.3234558, 0.08009354]
act_var: [0.01866314, 0.118308455, 0.09575699, 5.0136814, 1.5568495, 10.060858, 25.56622, 2.2453058, 0.07740013]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019537687, 0.13411029, 0.11998212, 5.2472486, 1.7406017, 10.569828, 26.72778, 2.3998663, 0.08167677]
act_var: [0.018829228, 0.12918724, 0.1157416, 5.0688844, 1.6800925, 10.202996, 25.757994, 2.3189812, 0.07890959]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019665767, 0.14464666, 0.14049843, 5.3031826, 1.8675668, 10.717999, 26.927443, 2.4758372, 0.08327957]
act_var: [0.018951751, 0.13933006, 0.13556597, 5.1226296, 1.8024153, 10.345885, 25.949574, 2.392232, 0.080439806]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019764017, 0.15500672, 0.16100638, 5.3579493, 1.9937665, 10.865762, 27.125614, 2.550588, 0.084867716]
act_var: [0.019046005, 0.14931479, 0.15538552, 5.175292, 1.9240249, 10.488448, 26.139599, 2.4642875, 0.08195581]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01984421, 0.16518441, 0.18144271, 5.4107513, 2.1184173, 11.006346, 27.321566, 2.6242914, 0.086425]
act_var: [0.019123597, 0.15914057, 0.17514051, 5.2261767, 2.0440884, 10.62434, 26.327555, 2.5352998, 0.0834448]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01993221, 0.1753417, 0.2016619, 5.462912, 2.241426, 11.133229, 27.51765, 2.6975799, 0.08797515]
act_var: [0.01920729, 0.16896044, 0.1946705, 5.2764587, 2.1625154, 10.747036, 26.515614, 2.6059642, 0.08492744]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02000404, 0.185281, 0.22199251, 5.5124, 2.362701, 11.260945, 27.713673, 2.770161, 0.089485474]
act_var: [0.019275162, 0.17859395, 0.21431988, 5.3242, 2.2793612, 10.870444, 26.703495, 2.675946, 0.086368844]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020068515, 0.19494909, 0.24212395, 5.5614057, 2.4837842, 11.383981, 27.908928, 2.8429875, 0.090965144]
act_var: [0.019337015, 0.18798047, 0.2337859, 5.3714423, 2.3960347, 10.989641, 26.890741, 2.7462213, 0.08778849]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020087292, 0.20432955, 0.26262537, 5.6111503, 2.6053898, 11.513944, 28.108236, 2.9162016, 0.09231719]
act_var: [0.01935161, 0.19707741, 0.25363708, 5.4195166, 2.5132196, 11.115399, 27.081703, 2.817031, 0.08909674]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020100288, 0.21415375, 0.28379002, 5.6599174, 2.7306192, 11.646454, 28.31119, 2.9915755, 0.09368132]
act_var: [0.019355906, 0.2065601, 0.27405682, 5.466425, 2.6337442, 11.243648, 27.276237, 2.8898842, 0.09041326]


Rounds: [39, 47, 50, 54, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02014089, 0.22454338, 0.30590886, 5.70962, 2.8607402, 11.785276, 28.523548, 3.0705035, 0.09508527]
act_var: [0.01938193, 0.21655937, 0.29526317, 5.5142274, 2.7588267, 11.378202, 27.480162, 2.9662507, 0.09176908]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020229518, 0.23612706, 0.33013377, 0.004421868, 2.9997337, 11.934756, 28.74477, 3.1533995, 0.09660717]
act_var: [0.019454408, 0.22770424, 0.3185034, 0.0042613507, 2.89253, 11.522986, 27.692608, 3.0464294, 0.09323825]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020354303, 0.24849632, 0.35483292, 0.016586335, 3.1421943, 12.091451, 28.969555, 3.2379656, 0.09820474]
act_var: [0.019560799, 0.23964053, 0.34222886, 0.015979456, 3.02977, 11.674841, 27.90866, 3.1282215, 0.09477915]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020497572, 0.2611826, 0.38080806, 0.03564639, 3.286091, 12.25224, 29.196228, 3.3229728, 0.09981216]
act_var: [0.019683052, 0.25191975, 0.3672513, 0.03436094, 3.1685054, 11.830536, 28.126421, 3.2104335, 0.09633044]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020672394, 0.27460477, 0.4085193, 0.06049343, 3.4316833, 12.418514, 29.425604, 3.4082499, 0.101434216]
act_var: [0.01983572, 0.2648911, 0.39393497, 0.05831935, 3.3088107, 11.9913025, 28.346556, 3.2928667, 0.09789328]

EpochMetrics(epoch=88, total_rounds=[39, 47, 50, 55, 60, 39, 28, 43, 40], total_fda_steps=5500, accuracy=0.995199978351593)

Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020847572, 0.2889599, 0.43759522, 0.090633236, 3.5793004, 12.570459, 29.654182, 3.496198, 0.10312381]
act_var: [0.019992344, 0.27873847, 0.42192504, 0.08737815, 3.4511042, 12.13878, 28.565979, 3.377849, 0.099530794]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020961685, 0.30345583, 0.46810305, 0.12605342, 3.7298949, 12.733489, 29.89327, 3.5878541, 0.104912534]
act_var: [0.02008916, 0.29267707, 0.45129192, 0.12153021, 3.5962338, 12.296845, 28.79543, 3.466342, 0.10125807]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021067692, 0.31795037, 0.49960282, 0.16512768, 3.8806405, 12.90401, 30.137506, 3.6810338, 0.10670403]
act_var: [0.020181881, 0.30664572, 0.48162594, 0.15923068, 3.7415433, 12.462286, 29.029844, 3.5562356, 0.10298448]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02114811, 0.33290842, 0.531208, 0.2078227, 4.0316296, 13.072892, 30.384731, 3.776325, 0.10843537]
act_var: [0.020257095, 0.32110876, 0.5121466, 0.2004327, 3.8871205, 12.626513, 29.267576, 3.6483498, 0.10466182]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021266678, 0.34892273, 0.5646158, 0.25574863, 4.1874967, 13.25008, 30.637793, 3.875276, 0.110277936]
act_var: [0.020370184, 0.33660686, 0.5444027, 0.24668702, 4.03746, 12.798757, 29.51078, 3.7439728, 0.10644151]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021394918, 0.3657571, 0.59914225, 0.307045, 4.346072, 13.434098, 30.897135, 3.9761083, 0.11215342]
act_var: [0.020493371, 0.35290408, 0.57774615, 0.29623145, 4.190189, 12.977542, 29.759897, 3.8414457, 0.10825435]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02155274, 0.38302886, 0.63442487, 0.3610665, 4.5058093, 13.619153, 31.153069, 4.076429, 0.11404826]
act_var: [0.02064707, 0.3696322, 0.61184907, 0.34845755, 4.3440495, 13.157303, 30.005774, 3.9384344, 0.11008588]


Rounds: [39, 47, 50, 55, 60, 39, 28, 43, 40]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02171568, 0.40026787, 0.6698088, 0.41671413, 4.6646914, 13.80593, 31.408566, 4.177015, 0.11595438]
