est_var: [0.008274852, 1.0726622, 1.5099086, 3.2549493, 2.0215812, 6.4446483, 34.320004, 1.0323815, 0.08085922]
act_var: [0.008105476, 1.0436243, 1.4766647, 3.184261, 1.9813251, 6.3091702, 33.48238, 1.0108414, 0.07890124]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008393714, 1.0812852, 1.5339998, 3.30535, 2.1326308, 6.544015, 34.46584, 1.0930171, 0.0818474]
act_var: [0.008219925, 1.0518773, 1.5001184, 3.233505, 2.0900154, 6.4062595, 33.623646, 1.0702367, 0.07986784]

EpochMetrics(epoch=71, total_rounds=[18, 25, 29, 31, 31, 20, 15, 23, 20], total_fda_steps=2663, accuracy=0.993399977684021)

Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008493031, 1.0895876, 1.5575792, 3.3552773, 2.2425933, 6.6437025, 34.6124, 1.1544496, 0.08285486]
act_var: [0.008314492, 1.0597955, 1.5230858, 3.2822251, 2.1976628, 6.5037465, 33.765793, 1.1304018, 0.080855906]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008592901, 1.0977645, 1.5805817, 3.4049268, 2.351207, 6.7443614, 34.761593, 1.2166231, 0.08383131]
act_var: [0.00840888, 1.0675913, 1.5454708, 3.3306775, 2.303942, 6.6021824, 33.910576, 1.191283, 0.0818124]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008678472, 1.1056248, 1.6026465, 3.4536648, 2.460092, 6.8447003, 34.90831, 1.2798295, 0.084817216]
act_var: [0.0084873745, 1.0750384, 1.5668389, 3.3780463, 2.4103658, 6.700281, 34.05296, 1.253181, 0.082778595]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008769845, 1.1140715, 1.6254468, 3.5040905, 2.572558, 6.9489675, 35.06168, 1.3455468, 0.08587038]
act_var: [0.00857106, 1.0830488, 1.5888186, 3.4268713, 2.5202262, 6.802131, 34.201836, 1.3175108, 0.08380975]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008863595, 1.1228522, 1.6496134, 3.556775, 2.6892579, 7.057434, 35.21956, 1.4132571, 0.0869528]
act_var: [0.008657629, 1.0914059, 1.6121861, 3.4779785, 2.634186, 6.9080205, 34.355274, 1.3837725, 0.0848704]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008958134, 1.1316701, 1.6741976, 3.6108313, 2.8089838, 7.1675572, 35.379967, 1.4825783, 0.088071406]
act_var: [0.008745319, 1.0998074, 1.635968, 3.5304189, 2.7509983, 7.0155735, 34.511234, 1.4516021, 0.085967556]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009062056, 1.1406071, 1.6992371, 3.6669037, 2.9322662, 7.2806597, 35.54171, 1.5528107, 0.08920517]
act_var: [0.008842076, 1.1083236, 1.66023, 3.5847511, 2.871315, 7.1260257, 34.668415, 1.5203303, 0.08708459]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009155103, 1.1493684, 1.7247092, 3.7239978, 3.0588934, 7.3968005, 35.7053, 1.62409, 0.09035769]
act_var: [0.008929268, 1.1166626, 1.6849246, 3.640054, 2.9949572, 7.239384, 34.827442, 1.5900766, 0.08822026]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009256176, 1.1588356, 1.7510552, 3.7830658, 3.1894758, 7.514829, 35.86937, 1.6962367, 0.0915476]
act_var: [0.009024573, 1.1257342, 1.7105054, 3.697407, 3.1224835, 7.3546314, 34.98682, 1.6606436, 0.08938911]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0093667405, 1.1687661, 1.7785993, 3.8437147, 3.3221009, 7.635094, 36.034683, 1.7686636, 0.092753164]
act_var: [0.009129778, 1.1352782, 1.7373235, 3.7564142, 3.2520876, 7.4720416, 35.147263, 1.7314967, 0.090571165]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009487502, 1.17909, 1.8072839, 3.9054656, 3.4569867, 7.7546763, 36.1974, 1.8405689, 0.09395554]
act_var: [0.009245722, 1.1452343, 1.7652729, 3.8165712, 3.3839722, 7.5887723, 35.305096, 1.801826, 0.09174571]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009608205, 1.189241, 1.8363632, 3.9670138, 3.5913835, 7.873926, 36.35863, 1.9122663, 0.0951595]
act_var: [0.009360378, 1.1550038, 1.7935799, 3.8764353, 3.5153537, 7.705054, 35.461506, 1.8719814, 0.09291712]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009723438, 1.1990451, 1.8652762, 4.0290422, 3.7261524, 7.993799, 36.52431, 1.9847977, 0.096392624]
act_var: [0.009470576, 1.1644526, 1.8217882, 3.936788, 3.6471424, 7.821914, 35.622356, 1.9429798, 0.09411923]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009809216, 1.2081069, 1.8923641, 4.0886345, 3.8595743, 8.113138, 36.6881, 2.0575774, 0.09761099]
act_var: [0.009553378, 1.1732199, 1.8482772, 3.9949267, 3.7776067, 7.9382854, 35.781277, 2.0142355, 0.09530729]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009888505, 1.2174248, 1.9199052, 4.1482077, 3.9941027, 8.2353525, 36.85416, 2.130827, 0.09879767]
act_var: [0.0096277585, 1.1821893, 1.8750881, 4.0529594, 3.9090722, 8.057344, 35.942394, 2.085976, 0.0964626]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009976537, 1.2272954, 1.9489517, 4.210462, 4.13284, 8.362517, 37.025, 2.2055075, 0.09998861]
act_var: [0.009711383, 1.1916842, 1.9033668, 4.113619, 4.0446334, 8.181262, 36.108105, 2.1590934, 0.0976238]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010057969, 1.2376299, 1.9786884, 4.272808, 4.271875, 8.492222, 37.197643, 2.2807589, 0.10119919]
act_var: [0.009790255, 1.2016543, 1.93228, 4.174314, 4.180354, 8.307621, 36.275585, 2.2327478, 0.09880274]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010149806, 1.2480257, 2.0088003, 4.3353777, 4.41171, 8.623607, 37.371704, 2.3558805, 0.10241533]
act_var: [0.009878933, 1.2116702, 1.9615419, 4.2352333, 4.316844, 8.435565, 36.44441, 2.306263, 0.0999817]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010247098, 1.2580489, 2.0371008, 4.3970933, 4.54856, 8.755018, 37.54633, 2.4312725, 0.10362755]
act_var: [0.009972635, 1.2212439, 1.9889277, 4.29511, 4.4502044, 8.563246, 36.61371, 2.38008, 0.10116353]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010401995, 1.2691126, 2.0669143, 4.4627004, 4.6895986, 8.891036, 37.725098, 2.5081751, 0.104889385]
act_var: [0.010122348, 1.231807, 2.0178468, 4.3588724, 4.5877905, 8.69549, 36.78724, 2.455386, 0.102393225]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010582138, 1.2814273, 2.0990303, 4.5310564, 4.832777, 9.029699, 37.90552, 2.5863202, 0.106194325]
act_var: [0.010294738, 1.243607, 2.049015, 4.425324, 4.7275386, 8.830414, 36.962353, 2.531896, 0.103665315]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010761485, 1.2939436, 2.132616, 4.6016126, 4.978311, 9.170784, 38.09045, 2.6656353, 0.10753002]
act_var: [0.010467322, 1.2555792, 2.0815916, 4.4939127, 4.86961, 8.967843, 37.141865, 2.60952, 0.104969054]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010907016, 1.3070902, 2.1644464, 4.671788, 5.1215076, 9.309031, 38.27452, 2.7451596, 0.108799174]
act_var: [0.01060789, 1.2681115, 2.1124103, 4.5620794, 5.0094194, 9.102646, 37.320347, 2.68735, 0.10620855]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011045025, 1.3205109, 2.1968224, 4.743509, 5.2675037, 9.45198, 38.46443, 2.8268752, 0.11016438]
act_var: [0.010743293, 1.2809014, 2.1438224, 4.6316743, 5.151995, 9.241904, 37.504406, 2.76735, 0.10754381]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0111252405, 1.3333714, 2.2292314, 4.817235, 5.4176664, 9.60144, 38.660316, 2.9112551, 0.11158287]
act_var: [0.010821228, 1.2931205, 2.1752582, 4.703206, 5.2985835, 9.387552, 37.69448, 2.8499448, 0.10892919]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011213848, 1.3467698, 2.262168, 4.8918495, 5.5692015, 9.75169, 38.85988, 2.9977686, 0.1130523]
act_var: [0.010904922, 1.3058236, 2.207117, 4.775373, 5.4463763, 9.533916, 37.888336, 2.9346514, 0.1103641]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011325286, 1.3610858, 2.2964425, 4.96918, 5.722721, 9.905016, 39.062943, 3.086173, 0.1145483]
act_var: [0.011011998, 1.319486, 2.2403462, 4.8502183, 5.5960894, 9.683377, 38.085346, 3.021203, 0.11182468]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011455412, 1.3759686, 2.3320289, 5.0497847, 5.881737, 10.063513, 39.27134, 3.176448, 0.11608603]
act_var: [0.0111382445, 1.3337945, 2.2747588, 4.928041, 5.751148, 9.837918, 38.287434, 3.1095908, 0.11332881]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0115824845, 1.3907303, 2.368063, 5.1326447, 6.0460057, 10.224984, 39.4813, 3.2682135, 0.11764435]
act_var: [0.011262886, 1.3479294, 2.3097281, 5.0082088, 5.911427, 9.995606, 38.491043, 3.1994462, 0.11485407]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01172093, 1.4058342, 2.4047527, 5.2144055, 6.2115245, 10.387799, 39.69325, 3.3618908, 0.1192613]
act_var: [0.011400988, 1.36243, 2.3453763, 5.087323, 6.072873, 10.154747, 38.696617, 3.291147, 0.11643764]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01189429, 1.422388, 2.4441745, 5.30029, 6.3854046, 10.557354, 39.909462, 3.457437, 0.120949]
act_var: [0.0115724895, 1.3783895, 2.3837051, 5.1705055, 6.2425413, 10.320604, 38.90632, 3.3846393, 0.11808986]


Rounds: [18, 25, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01207121, 1.4394737, 2.4852273, 5.3892493, 6.5639052, 10.731809, 40.130455, 3.5543199, 0.122684695]
act_var: [0.011748205, 1.3948609, 2.4235494, 5.25665, 6.4167366, 10.4911585, 39.120518, 3.479432, 0.11978868]


Rounds: [18, 26, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012265074, 0.0014435202, 2.5282505, 5.4793663, 6.7444153, 10.907539, 40.35148, 3.6513805, 0.12438066]
act_var: [0.01193795, 0.0014071818, 2.465353, 5.3438754, 6.592984, 10.662952, 39.33484, 3.574407, 0.12144901]


Rounds: [18, 26, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012461866, 0.0054159258, 2.5706549, 5.5665026, 6.9227343, 11.07916, 40.57036, 3.748307, 0.12609707]
act_var: [0.012127429, 0.0052689053, 2.5065138, 5.4283113, 6.7673454, 10.83087, 39.547253, 3.6692944, 0.12312826]


Rounds: [18, 26, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0126752015, 0.01150414, 2.6123838, 5.653501, 7.101228, 11.250572, 40.792145, 3.8453765, 0.12777469]
act_var: [0.0123331, 0.011177739, 2.5470452, 5.51251, 6.9418354, 10.998478, 39.762493, 3.7643485, 0.12477006]


Rounds: [18, 26, 29, 31, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012868511, 0.019151654, 2.6516237, 5.739946, 7.280845, 11.425721, 41.017635, 3.942651, 0.12946928]
act_var: [0.012521758, 0.018617637, 2.585162, 5.596331, 7.1172895, 11.169652, 39.981342, 3.8595662, 0.12642753]


Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013075829, 0.028209573, 2.6921191, 0.0060438938, 7.466211, 11.60638, 41.24836, 4.041229, 0.13121276]
act_var: [0.01272604, 0.027446434, 2.6246696, 0.005916268, 7.298485, 11.3463335, 40.205437, 3.9560788, 0.12813407]

EpochMetrics(epoch=72, total_rounds=[18, 26, 29, 32, 31, 20, 15, 23, 20], total_fda_steps=2700, accuracy=0.9925000071525574)

Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0132786445, 0.038314328, 2.7327082, 0.022192974, 7.6513915, 11.789602, 41.481457, 4.140071, 0.13297975]
act_var: [0.01292653, 0.03731672, 2.6642573, 0.021724328, 7.4794736, 11.525398, 40.431934, 4.0528297, 0.12986208]


Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01347484, 0.048995923, 2.77256, 0.046066795, 7.8337097, 11.971088, 41.712547, 4.2378798, 0.13471653]
act_var: [0.013120281, 0.047752306, 2.7031457, 0.045088604, 7.6577272, 11.7027, 40.65656, 4.1485834, 0.13155857]


Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013647509, 0.059697077, 2.810572, 0.07578203, 8.009121, 12.149395, 41.93872, 4.333809, 0.13637172]
act_var: [0.013294454, 0.058214217, 2.740299, 0.07415354, 7.82921, 11.87683, 40.876385, 4.242501, 0.13317864]


Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013805539, 0.07061837, 2.8476522, 0.11080605, 8.177908, 12.320591, 42.163628, 4.4285707, 0.13797987]
act_var: [0.013454551, 0.06889341, 2.7765415, 0.10841836, 7.9942083, 12.043941, 41.09506, 4.3353095, 0.13475287]


Rounds: [18, 26, 29, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01393216, 0.08122629, 2.8840399, 0.15031433, 8.341448, 12.488679, 42.3862, 4.521657, 0.13955034]
act_var: [0.01358636, 0.07927626, 2.8122463, 0.14705528, 8.153999, 12.207985, 41.311443, 4.4264913, 0.13628972]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014080503, 0.092123434, 0.0018682806, 0.19393185, 8.500679, 12.656887, 42.606987, 4.613948, 0.14112352]
act_var: [0.013738363, 0.08993061, 0.001827727, 0.18971431, 8.309498, 12.372177, 41.526173, 4.516869, 0.13782799]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014232981, 0.10308537, 0.0070454367, 0.2401597, 8.654909, 12.824481, 42.82737, 4.7055855, 0.14267068]
act_var: [0.013894588, 0.10065899, 0.0068921307, 0.23492764, 8.45992, 12.535636, 41.74047, 4.6065335, 0.13933945]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014375431, 0.11413273, 0.015342344, 0.2888558, 8.805203, 12.990671, 43.044327, 4.7959547, 0.1441369]
act_var: [0.0140400585, 0.111475565, 0.0150179565, 0.2826142, 8.60655, 12.697672, 41.951584, 4.694996, 0.14077042]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014521501, 0.12542734, 0.026450973, 0.3402403, 8.953547, 13.154841, 43.25961, 4.8860736, 0.14557652]
act_var: [0.014190279, 0.12252072, 0.025896458, 0.33291093, 8.751321, 12.857775, 42.160973, 4.7832007, 0.14217865]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014695878, 0.13704476, 0.039972465, 0.3936056, 9.099255, 13.318577, 43.472633, 4.9748545, 0.14697123]
act_var: [0.014368718, 0.13387617, 0.039136674, 0.3851645, 8.893505, 13.01738, 42.36799, 4.8700266, 0.14354227]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014882389, 0.148792, 0.055465873, 0.44833618, 9.242287, 13.479519, 43.682205, 5.0626683, 0.14834982]
act_var: [0.014555169, 0.14534518, 0.054312542, 0.4387429, 9.033005, 13.174181, 42.571724, 4.955922, 0.14488925]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015066042, 0.16059275, 0.0727001, 0.5039673, 9.384725, 13.642109, 43.892277, 5.150134, 0.14975247]
act_var: [0.014735221, 0.15687372, 0.07117756, 0.49317548, 9.172031, 13.332653, 42.77605, 5.041462, 0.14625794]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015244692, 0.17231041, 0.091170035, 0.5599433, 9.523285, 13.802861, 44.101788, 5.23648, 0.15112205]
act_var: [0.014910435, 0.16831733, 0.089250736, 0.5479609, 9.307295, 13.489409, 42.979797, 5.1259036, 0.14759621]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015398677, 0.18373008, 0.110392496, 0.6151922, 9.658637, 13.96202, 44.308735, 5.321725, 0.15244956]
act_var: [0.0150631815, 0.17945957, 0.10802146, 0.60196775, 9.439227, 13.644588, 43.18106, 5.20926, 0.14889528]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015531277, 0.19483203, 0.1301406, 0.66963273, 9.789865, 14.117145, 44.512115, 5.405816, 0.15375601]
act_var: [0.015194421, 0.19029826, 0.12729771, 0.6551569, 9.566813, 13.795767, 43.378822, 5.2914276, 0.15017034]


Rounds: [18, 26, 30, 32, 31, 20, 15, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
