est_var: [0.017937308, 1.3083571, 0.2341432, 0.061207257, 1.9813017, 8.965307, 26.262169, 2.2463129, 0.18434787]
act_var: [0.017530566, 1.273073, 0.22841862, 0.05984068, 1.9347031, 8.756257, 25.617523, 2.1963568, 0.17963822]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018099183, 1.3193978, 0.25422445, 0.08122094, 2.081576, 9.088042, 26.438658, 2.3038063, 0.1853939]
act_var: [0.017691547, 1.2838038, 0.2480192, 0.0794071, 2.03265, 8.876242, 25.78967, 2.2525744, 0.18066005]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018272929, 1.3310391, 0.2751692, 0.10353172, 2.1814685, 9.211838, 26.6162, 2.3618677, 0.18646994]
act_var: [0.017863795, 1.2951357, 0.2684839, 0.101213634, 2.1302333, 8.997278, 25.96288, 2.309351, 0.18171029]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018437285, 1.3429796, 0.29615143, 0.12743112, 2.280189, 9.334899, 26.793777, 2.4198642, 0.18749192]
act_var: [0.0180238, 1.3067179, 0.28901902, 0.12457313, 2.226615, 9.117659, 26.135948, 2.3660657, 0.18270208]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018603511, 1.3549641, 0.31758958, 0.15280302, 2.3770015, 9.456902, 26.969307, 2.4775722, 0.18851128]
act_var: [0.018185863, 1.3183457, 0.31000334, 0.14936943, 2.321138, 9.236973, 26.307028, 2.422487, 0.1836911]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01873638, 1.3655784, 0.33840322, 0.17891426, 2.4698918, 9.574257, 27.140501, 2.53428, 0.18951726]
act_var: [0.018312242, 1.3285377, 0.33039227, 0.17490247, 2.4118276, 9.351641, 26.473793, 2.4779246, 0.18466747]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018877313, 1.3765208, 0.35975328, 0.20660551, 2.5618505, 9.688602, 27.31004, 2.5909116, 0.19051476]
act_var: [0.018448109, 1.3390765, 0.35131738, 0.20197533, 2.5017366, 9.463376, 26.63901, 2.533301, 0.18563789]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019007608, 1.3874248, 0.38136533, 0.23548986, 2.653182, 9.802005, 27.47765, 2.6468225, 0.19149779]
act_var: [0.018574433, 1.3496159, 0.37252513, 0.23022601, 2.5910766, 9.574118, 26.8022, 2.5879464, 0.18659203]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019142745, 1.3979404, 0.40352297, 0.26591152, 2.7445037, 9.91327, 27.641504, 2.701783, 0.19243935]
act_var: [0.018703641, 1.3597285, 0.39426666, 0.25998378, 2.6803534, 9.682849, 26.961857, 2.6416633, 0.18751097]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019288592, 1.4086634, 0.42621228, 0.29772037, 2.8370295, 10.030091, 27.807478, 2.7572105, 0.193392]
act_var: [0.018844523, 1.3700868, 0.4165046, 0.29109445, 2.7708132, 9.796943, 27.12348, 2.6958199, 0.188438]


Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019413909, 1.4192568, 0.44903827, 0.33040667, 2.9284403, 10.148584, 27.974442, 2.8126788, 0.19434641]
act_var: [0.018965377, 1.3803389, 0.43884423, 0.3230494, 2.8602366, 9.912606, 27.28617, 2.749978, 0.18936953]

EpochMetrics(epoch=92, total_rounds=[30, 36, 37, 37, 39, 27, 21, 30, 26], total_fda_steps=3834, accuracy=0.9948999881744385)

Rounds: [30, 36, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019519065, 1.4294032, 0.47203174, 0.36415032, 3.0186617, 10.265488, 28.140642, 2.868413, 0.19526897]
act_var: [0.01906596, 1.3901862, 0.461311, 0.35600162, 2.9484365, 10.02668, 27.448128, 2.8043163, 0.1902692]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01965482, 0.0007680411, 0.4962669, 0.39990216, 3.1111305, 10.387323, 28.310463, 2.9252658, 0.19624914]
act_var: [0.0191972, 0.00075092434, 0.48498923, 0.3909132, 3.0388014, 10.145587, 27.613604, 2.859774, 0.1912256]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019805858, 0.0027889225, 0.5208753, 0.43661788, 3.2038422, 10.510991, 28.480541, 2.982015, 0.19722924]
act_var: [0.01934401, 0.0027265637, 0.50903976, 0.42677918, 3.1294043, 10.266258, 27.779253, 2.9151056, 0.1921784]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 26]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019963281, 0.0058817626, 0.5449928, 0.47306454, 3.2929144, 10.630696, 28.647552, 3.0383933, 0.19822884]
act_var: [0.01949712, 0.005747946, 0.53260016, 0.4624061, 3.216545, 10.383063, 27.941992, 2.970115, 0.19316183]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020131452, 0.009861701, 0.5689975, 0.5096946, 3.3810556, 10.747967, 28.811605, 3.0946116, 5.9394995e-05]
act_var: [0.0196617, 0.009636483, 0.55606216, 0.49821767, 3.3027408, 10.497459, 28.101734, 3.0249774, 5.81989e-05]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020291591, 0.0144830635, 0.59250015, 0.5460633, 3.4677503, 10.864676, 28.9749, 3.1502085, 0.00022243812]
act_var: [0.019818781, 0.0141498055, 0.5790211, 0.533754, 3.3875165, 10.61132, 28.260866, 3.0792534, 0.00021792276]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020451332, 0.019548759, 0.6151958, 0.58173496, 3.5517242, 10.979617, 29.13638, 3.2044902, 0.00047041604]
act_var: [0.019975236, 0.019097444, 0.6011968, 0.56863356, 3.4696307, 10.723487, 28.418247, 3.1322606, 0.00046081454]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0206135, 0.024952088, 0.6371138, 0.616601, 3.632281, 11.086335, 29.293262, 3.2572846, 0.0007809961]
act_var: [0.02013457, 0.024380099, 0.6226135, 0.6027021, 3.54852, 10.827787, 28.57113, 3.1838522, 0.0007650683]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020773726, 0.030603439, 0.658353, 0.65072924, 3.711197, 11.195289, 29.450718, 3.3096328, 0.0011600688]
act_var: [0.02029237, 0.0299054, 0.64336306, 0.6360488, 3.625806, 10.934255, 28.724514, 3.2349992, 0.0011362656]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020910898, 0.036417924, 0.67797124, 0.6837721, 3.7876058, 11.302975, 29.607935, 3.3611898, 0.0015895042]
act_var: [0.020428266, 0.035590343, 0.6625356, 0.6683006, 3.7005894, 11.039366, 28.877647, 3.2853436, 0.0015553747]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021017967, 0.042376306, 0.6965994, 0.715574, 3.8610344, 11.410169, 29.763166, 3.4118707, 0.0020656297]
act_var: [0.02053384, 0.04140103, 0.6807025, 0.6992848, 3.7722774, 11.143972, 29.028837, 3.3348162, 0.0020194603]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021132747, 0.04876833, 0.7153499, 0.74776465, 3.9350443, 11.517575, 29.91894, 3.4626186, 0.0026077926]
act_var: [0.020647313, 0.04763161, 0.6989763, 0.7306575, 3.8445427, 11.248735, 29.180412, 3.384356, 0.0025475954]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021239972, 0.055246416, 0.7335974, 0.7791836, 4.008483, 11.627065, 30.073818, 3.5128064, 0.003187436]
act_var: [0.020753149, 0.053953532, 0.71676564, 0.7612981, 3.91623, 11.35556, 29.331177, 3.4333422, 0.0031125147]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021325683, 0.06162793, 0.751052, 0.8098831, 4.0804496, 11.733123, 30.227907, 3.5625231, 0.003803079]
act_var: [0.020838669, 0.060188264, 0.73377657, 0.79122525, 3.986457, 11.459093, 29.480938, 3.4818373, 0.00371328]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021426639, 0.068265006, 0.76840836, 0.84111327, 4.153376, 11.834941, 30.383036, 3.6125, 0.0044677905]
act_var: [0.020940552, 0.06667737, 0.7507151, 0.82166344, 4.0576744, 11.558551, 29.63158, 3.5305896, 0.0043619624]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021510184, 0.07490187, 0.7852417, 0.8713504, 4.2251253, 11.934695, 30.537745, 3.6619008, 0.0051586563]
act_var: [0.021023607, 0.07316403, 0.7671577, 0.8511161, 4.127741, 11.655945, 29.781609, 3.5787609, 0.005037052]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021599988, 0.08184694, 0.8019822, 0.90215707, 4.2968388, 12.030932, 30.69228, 3.7118247, 0.0059052375]
act_var: [0.021111198, 0.07992796, 0.78345734, 0.8810806, 4.197723, 11.749904, 29.931543, 3.627485, 0.0057656383]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021692144, 0.08908014, 0.81854975, 0.9331594, 4.369204, 12.130637, 30.850142, 3.7621956, 0.00669867]
act_var: [0.021201584, 0.08695465, 0.79960144, 0.9112537, 4.2683907, 11.84731, 30.084728, 3.6765828, 0.0065412745]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021786802, 0.09690749, 0.83542114, 0.96572495, 4.4446344, 12.235065, 31.0132, 3.8143497, 0.007565175]
act_var: [0.021293474, 0.09456715, 0.8160295, 0.942967, 4.3420672, 11.949294, 30.242949, 3.7274275, 0.007390401]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021869607, 0.10496589, 0.8519659, 0.9990481, 4.520981, 12.342962, 31.176584, 3.867388, 0.008468024]
act_var: [0.021373121, 0.10241365, 0.8321888, 0.97548443, 4.416551, 12.054464, 30.401516, 3.7791708, 0.008275957]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021965548, 0.11351454, 0.86880356, 1.0346819, 4.601406, 12.458837, 31.344809, 3.921925, 0.0094051855]
act_var: [0.021467572, 0.110712014, 0.8485625, 1.0102623, 4.49508, 12.167475, 30.565033, 3.8324118, 0.009194259]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022050409, 0.122889586, 0.8868252, 1.0724021, 4.68565, 12.5782175, 31.514019, 3.9774082, 0.01036931]
act_var: [0.021552172, 0.119834855, 0.8660971, 1.0471089, 4.577332, 12.28393, 30.729517, 3.8865054, 0.010139529]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022150055, 0.13318269, 0.90604216, 1.111766, 4.775085, 12.703746, 31.686613, 4.0352325, 0.011407599]
act_var: [0.021651557, 0.12981825, 0.88477045, 1.0856417, 4.664577, 12.406546, 30.897215, 3.9428396, 0.011158544]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022271283, 0.14478055, 0.9269781, 1.1541692, 4.870388, 12.834305, 31.865631, 4.095511, 0.012498796]
act_var: [0.021771707, 0.14107299, 0.90510535, 1.1271459, 4.757519, 12.534092, 31.071178, 4.0016217, 0.012229564]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022409739, 0.15729146, 0.9494518, 1.1985719, 4.9700656, 12.968984, 32.048492, 4.1576877, 0.013651459]
act_var: [0.021909436, 0.1532302, 0.9269364, 1.1705827, 4.854738, 12.665787, 31.248947, 4.0622993, 0.0133596165]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022563878, 0.16985305, 0.97294563, 1.243729, 5.071265, 13.104785, 32.23206, 4.2203894, 0.014765903]
act_var: [0.022062918, 0.1654856, 0.94984865, 1.214814, 4.9533906, 12.798513, 31.42728, 4.1234527, 0.014450032]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022734059, 0.18317394, 0.9978607, 1.2910649, 5.176768, 13.244745, 32.418083, 4.284571, 0.015928822]
act_var: [0.022231676, 0.1784715, 0.9741042, 1.2611314, 5.056133, 12.935252, 31.608013, 4.1860385, 0.015587548]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02283615, 0.19580674, 1.0214925, 1.3382838, 5.2818365, 13.384435, 32.603374, 4.3492284, 0.017091068]
act_var: [0.022333669, 0.19072875, 0.99708974, 1.3072896, 5.1586084, 13.07176, 31.787943, 4.249034, 0.016722407]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02296779, 0.20875338, 1.0469866, 1.3872784, 5.388142, 13.522298, 32.788494, 4.4148703, 0.018252406]
act_var: [0.022463942, 0.2033021, 1.0218066, 1.355109, 5.2622375, 13.206478, 31.967777, 4.313055, 0.017855844]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023113403, 0.22200313, 1.0734477, 1.4394507, 5.499253, 13.664409, 32.977383, 4.483088, 0.019460117]
act_var: [0.02260708, 0.21615827, 1.0474241, 1.4060233, 5.3705754, 13.345179, 32.151386, 4.379607, 0.01903359]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023285886, 0.23605847, 1.1012952, 1.494063, 5.6160088, 13.811662, 33.1702, 4.5528593, 0.020688815]
act_var: [0.022776306, 0.2298328, 1.0744597, 1.4593623, 5.4844007, 13.488849, 32.33904, 4.447665, 0.020230846]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023470685, 0.25071722, 1.1302207, 1.5504649, 5.736974, 13.965593, 33.368484, 4.625097, 0.021974606]
act_var: [0.022958502, 0.24408567, 1.102552, 1.5143684, 5.6022396, 13.639109, 32.531876, 4.518148, 0.021485154]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023680726, 0.26589733, 1.1601223, 1.6087465, 5.8632126, 14.123798, 33.573727, 4.6994553, 0.023334093]
act_var: [0.023165362, 0.25887007, 1.1316224, 1.5712359, 5.725256, 13.793426, 32.731434, 4.5906696, 0.02281179]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023860304, 0.2801935, 1.1902945, 1.6678877, 5.991457, 14.2866125, 33.783398, 4.775079, 0.024741616]
act_var: [0.023341244, 0.27285436, 1.1609687, 1.6289793, 5.8503757, 13.952449, 32.935287, 4.664414, 0.024185339]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02403585, 0.29462907, 1.2203803, 1.7266854, 6.117589, 14.448776, 33.990173, 4.849534, 0.026152479]
act_var: [0.02351332, 0.2869104, 1.1901476, 1.686333, 5.9734983, 14.110796, 33.136288, 4.7370563, 0.025560847]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024235887, 0.30946428, 1.2508678, 1.7858895, 6.2471957, 14.61585, 34.199963, 4.9244213, 0.027581265]
act_var: [0.02371097, 0.30138034, 1.2197053, 1.744036, 6.1000752, 14.274083, 33.34023, 4.81013, 0.02695205]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02441388, 0.32357457, 1.2810239, 1.8438338, 6.376333, 14.785162, 34.41186, 5.00032, 0.029077912]
act_var: [0.023885662, 0.3151445, 1.2489495, 1.8003627, 6.2261043, 14.4395075, 33.545975, 4.8840947, 0.028404202]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02460033, 0.33792618, 1.3111401, 1.9041938, 6.5123534, 14.956305, 34.62775, 5.078399, 0.030596584]
act_var: [0.024068795, 0.3292222, 1.2782865, 1.8590416, 6.3587637, 14.606818, 33.75571, 4.9602704, 0.02987722]


Rounds: [30, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024814297, 0.3528798, 1.34326, 1.9669799, 6.6541977, 15.133178, 34.85446, 5.160886, 0.03225079]
act_var: [0.024275897, 0.34400195, 1.3096777, 1.9201862, 6.497234, 14.779663, 33.97605, 5.040774, 0.03148045]


Rounds: [31, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [3.6102814e-05, 0.3686702, 1.3766983, 2.0327706, 6.805572, 15.319997, 35.09501, 5.2476463, 0.034042723]
act_var: [3.5302568e-05, 0.35959786, 1.3422748, 1.9842575, 6.645047, 14.962124, 34.210033, 5.1254687, 0.03321665]


Rounds: [31, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00014235935, 0.38552454, 1.4120338, 2.1028209, 6.961207, 15.50179, 35.335644, 5.3372846, 0.035906337]
act_var: [0.00013903728, 0.3762425, 1.3766938, 2.0525162, 6.797077, 15.139561, 34.444, 5.213053, 0.035024796]

EpochMetrics(epoch=93, total_rounds=[31, 37, 37, 37, 39, 27, 21, 30, 27], total_fda_steps=3875, accuracy=0.9944999814033508)

Rounds: [31, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0003099662, 0.40332195, 1.4491462, 2.175964, 7.1244764, 15.694945, 35.58412, 5.4291625, 0.037809312]
act_var: [0.00030245894, 0.39380586, 1.4128723, 2.1238022, 6.9564896, 15.327906, 34.68557, 5.3027906, 0.036872905]


Rounds: [31, 37, 37, 37, 39, 27, 21, 30, 27]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0005281425, 0.42063752, 1.4861952, 2.2500536, 7.292689, 15.892954, 35.836075, 5.523089, 0.039661843]
act_var: [0.0005157719, 0.41086915, 1.4490035, 2.1959991, 7.1206512, 15.52086, 34.93074, 5.394493, 0.038677044]


Rounds: [31, 37, 37, 37, 39, 27, 21, 30, 27]
